Country,battle_tanks,carriers,aws,cruisers,destroyers,frigates,corvettes,nuclear_subs,non_nuclear_subs,aircraft,helicopters,nukes,satellites
 South Africa[144],34,0,0,0,0,4,0,0,3,50,15,0,0
 South Sudan[145],80,0,0,0,0,0,0,0,0,0,9,0,0
 Spain[146],343,0,3,0,5,6,0,0,3,166,81,0,2
 Sri Lanka[147],62,0,0,0,0,0,0,0,0,30,29,0,0
 Sudan[148],465,0,0,0,0,0,0,0,0,63,45,0,0
 Suriname[149],0,0,0,0,0,0,0,0,0,3,0,0,0
 Sweden[150],132,0,0,0,0,0,9,0,5,134,0,0,0
  Switzerland[151],134,0,0,0,0,0,0,0,0,86,0,0,0
 Syria[152],0,0,0,0,0,0,2,0,0,277,91,0,0
 Republic of China[note 6][153],566,0,1,0,4,22,0,0,4,485,154,0,1
 Tajikistan[154],37,0,0,0,0,0,0,0,0,0,4,0,0
 Tanzania[155],45,0,0,0,0,0,0,0,0,18,1,0,0
 Timor-Leste[157],0,0,0,0,0,0,0,0,0,0,0,0,0
 Togo[158],2,0,0,0,0,0,0,0,0,10,4,0,0
 Trinidad and Tobago[159],0,0,0,0,0,0,0,0,0,0,2,0,0
 Tunisia[160],84,0,0,0,0,0,0,0,0,24,18,0,0
 Turkey[161],2504,0,0,0,0,18,6,0,14,335,339,NATO shared,2 [162]
 Turkmenistan[163],680,0,0,0,0,0,0,0,0,94,10,0,0
 Uganda[164],239,0,0,0,0,0,0,0,0,16,6,0,0
 Ukraine[165],700,0,0,0,0,1,1,0,0,203,137,0,0
 United Arab Emirates[166],471,0,0,0,0,0,8,0,0,175,89,0,2
 Uruguay[174],15,0,0,0,0,2,0,0,0,17,8,0,0
 Uzbekistan[175],340,0,0,0,0,0,0,0,0,135,29,0,0
 Venezuela[176],173,0,0,0,0,6,0,0,2,98,293,0,0
Vietnam,1270,0,0,0,0,2,6,0,2,97,42,0,0
 Yemen[178],880,0,0,0,0,0,0,0,0,75,19,0,0
 Zambia[179],30,0,0,0,0,0,0,0,0,25,5,0,0
 Zimbabwe[180],40,0,0,0,0,0,0,0,0,46,16,0,0
